status,time/total_timesteps,time/time_elapsed,rollout/exploration_rate,time/episodes,time/fps,rollout/ep_rew_mean,rollout/ep_len_mean,train/n_updates,train/loss,train/dqn_loss,train/learning_rate,train/cql_loss
0.0,56950,11441,0.05,180,4,358.203157,500.0,55949,13.849566459655762,13.305246353149414,0.0001,0.5443204641342163
1.0,57153,11482,0.05,181,4,693.224887,203.0,56152,20.043386459350586,19.430023193359375,0.0001,0.6133641004562378
1.0,57295,11510,0.05,182,4,700.408221,142.0,56294,10.752224922180176,10.155747413635254,0.0001,0.5964772701263428
1.0,57390,11530,0.05,183,4,396.8913,95.0,56389,13.20181655883789,12.729799270629883,0.0001,0.47201722860336304
1.0,57545,11561,0.05,184,4,774.534797,155.0,56544,14.434540748596191,13.693589210510254,0.0001,0.7409511804580688
1.0,57644,11581,0.05,185,4,685.519886,99.0,56643,12.849504470825195,12.056602478027344,0.0001,0.792902410030365
-1.0,57651,11582,0.05,186,4,-155.278961,7.0,56650,13.164607048034668,12.37942123413086,0.0001,0.7851858139038086
1.0,57742,11601,0.05,187,4,587.15919,91.0,56741,15.176545143127441,14.342883110046387,0.0001,0.8336624503135681
0.0,58242,11701,0.05,188,4,409.027671,500.0,57241,9.996353149414062,9.34803581237793,0.0001,0.6483173370361328
1.0,58530,11759,0.05,189,4,925.47575,288.0,57529,17.3691463470459,16.425273895263672,0.0001,0.9438720345497131
0.0,59030,11859,0.05,190,4,577.194023,500.0,58029,15.196788787841797,14.552886962890625,0.0001,0.6439021825790405
1.0,59156,11885,0.05,191,4,686.474348,126.0,58155,15.680374145507812,14.99660873413086,0.0001,0.6837649345397949
0.0,59656,11985,0.05,192,4,467.615166,500.0,58655,12.007965087890625,11.125473022460938,0.0001,0.8824922442436218
1.0,59758,12006,0.05,193,4,676.254399,102.0,58757,14.350476264953613,13.840604782104492,0.0001,0.5098713636398315
1.0,60240,12102,0.05,194,4,919.74908,482.0,59239,15.188299179077148,14.656526565551758,0.0001,0.5317730903625488
1.0,60275,12110,0.05,195,4,381.693637,35.0,59274,11.909967422485352,11.08930492401123,0.0001,0.8206629753112793
1.0,60402,12135,0.05,196,4,759.023234,127.0,59401,11.504304885864258,10.745526313781738,0.0001,0.7587782144546509
1.0,60491,12153,0.05,197,4,602.553123,89.0,59490,15.248336791992188,14.528144836425781,0.0001,0.7201924324035645
1.0,60599,12175,0.05,198,4,605.36093,108.0,59598,12.00311279296875,11.336542129516602,0.0001,0.6665704250335693
1.0,60694,12194,0.05,199,4,378.491377,95.0,59693,9.852557182312012,9.096986770629883,0.0001,0.7555704116821289
0.0,61194,12295,0.05,200,4,730.324704,500.0,60193,11.850630760192871,11.184885025024414,0.0001,0.6657456755638123
-1.0,61637,12384,0.05,201,4,348.826983,443.0,60636,12.349170684814453,11.464335441589355,0.0001,0.8848355412483215
-1.0,61766,12410,0.05,202,4,317.638847,129.0,60765,12.238718032836914,11.437296867370605,0.0001,0.8014215230941772
1.0,61837,12424,0.05,203,4,447.358807,71.0,60836,14.02149772644043,13.465299606323242,0.0001,0.5561984777450562
-1.0,61981,12453,0.05,204,4,-262.895546,144.0,60980,11.550446510314941,10.895421028137207,0.0001,0.6550253033638
1.0,62036,12464,0.05,205,4,435.810698,55.0,61035,10.556716918945312,9.83025074005127,0.0001,0.7264664173126221
1.0,62138,12485,0.05,206,4,558.431521,102.0,61137,10.453309059143066,9.899895668029785,0.0001,0.5534136295318604
-1.0,62146,12487,0.05,207,4,-205.38872,8.0,61145,11.627156257629395,10.799785614013672,0.0001,0.8273705244064331
-1.0,62216,12501,0.05,208,4,99.453681,70.0,61215,11.142293930053711,10.54118537902832,0.0001,0.6011086702346802
-1.0,62277,12514,0.05,209,4,-76.688277,61.0,61276,9.997550010681152,9.31245231628418,0.0001,0.6850975155830383
-1.0,62328,12524,0.05,210,4,74.027215,51.0,61327,13.948949813842773,13.18642807006836,0.0001,0.7625216245651245
1.0,62415,12542,0.05,211,4,454.133283,87.0,61414,10.19079875946045,9.648345947265625,0.0001,0.5424528121948242
-1.0,62537,12566,0.05,212,4,-185.116675,122.0,61536,9.502134323120117,8.986095428466797,0.0001,0.5160387754440308
-1.0,62611,12581,0.05,213,4,102.378074,74.0,61610,14.303534507751465,13.705001831054688,0.0001,0.5985330939292908
1.0,62715,12602,0.05,214,4,664.931316,104.0,61714,10.545234680175781,9.979047775268555,0.0001,0.5661866664886475
1.0,62841,12628,0.05,215,4,739.020543,126.0,61840,14.936494827270508,14.206010818481445,0.0001,0.7304843068122864
-1.0,62910,12642,0.05,216,4,34.98688,69.0,61909,11.19253158569336,10.311084747314453,0.0001,0.8814472556114197
-1.0,62961,12652,0.05,217,4,131.947831,51.0,61960,11.238641738891602,10.672825813293457,0.0001,0.5658157467842102
-1.0,63020,12664,0.05,218,4,55.6795,59.0,62019,15.19711685180664,14.691014289855957,0.0001,0.5061027407646179
1.0,63073,12675,0.05,219,4,456.993009,53.0,62072,13.223016738891602,12.560379028320312,0.0001,0.6626372337341309
1.0,63139,12688,0.05,220,4,515.031141,66.0,62138,8.918570518493652,8.396791458129883,0.0001,0.5217792391777039
-1.0,63211,12703,0.05,221,4,141.384698,72.0,62210,12.632949829101562,11.960267066955566,0.0001,0.6726828813552856
1.0,63322,12726,0.05,222,4,414.695407,111.0,62321,15.850576400756836,15.226253509521484,0.0001,0.6243225932121277
-1.0,63436,12749,0.05,223,4,133.988524,114.0,62435,8.227814674377441,7.536956310272217,0.0001,0.6908587217330933
-1.0,63523,12766,0.05,224,4,267.882315,87.0,62522,12.64101791381836,12.01290512084961,0.0001,0.6281130313873291
1.0,63621,12786,0.05,225,4,637.608249,98.0,62620,13.517387390136719,13.024947166442871,0.0001,0.49244022369384766
-1.0,63728,12808,0.05,226,4,231.958113,107.0,62727,12.441287994384766,12.0172119140625,0.0001,0.4240759313106537
-1.0,63818,12826,0.05,227,4,86.655901,90.0,62817,10.567082405090332,9.827402114868164,0.0001,0.7396801710128784
-1.0,63860,12835,0.05,228,4,-155.820736,42.0,62859,11.168147087097168,10.615511894226074,0.0001,0.5526349544525146
1.0,63912,12845,0.05,229,4,377.032883,52.0,62911,15.371858596801758,14.796555519104004,0.0001,0.5753033757209778
1.0,63983,12860,0.05,230,4,570.932182,71.0,62982,12.872368812561035,12.407658576965332,0.0001,0.4647098481655121
-1.0,64133,12890,0.05,231,4,280.976492,150.0,63132,13.510526657104492,12.883499145507812,0.0001,0.6270278692245483
-1.0,64136,12891,0.05,232,4,-210.202883,3.0,63135,12.865837097167969,12.228708267211914,0.0001,0.6371291875839233
-1.0,64225,12909,0.05,233,4,-12.199637,89.0,63224,12.027569770812988,11.43448543548584,0.0001,0.5930845737457275
-1.0,64339,12932,0.05,234,4,29.539391,114.0,63338,15.207670211791992,14.622157096862793,0.0001,0.5855132341384888
1.0,64451,12954,0.05,235,4,650.781493,112.0,63450,11.35761547088623,10.781187057495117,0.0001,0.5764287710189819
1.0,64500,12964,0.05,236,4,452.792171,49.0,63499,11.29553508758545,10.59645938873291,0.0001,0.6990752816200256
-1.0,64549,12974,0.05,237,4,64.469391,49.0,63548,17.782012939453125,17.130861282348633,0.0001,0.6511524319648743
1.0,64665,12998,0.05,238,4,761.435062,116.0,63664,17.753549575805664,17.237581253051758,0.0001,0.5159685015678406
1.0,64714,13008,0.05,239,4,366.711369,49.0,63713,13.103084564208984,12.265413284301758,0.0001,0.8376717567443848
-1.0,64732,13012,0.05,240,4,-108.621575,18.0,63731,8.856816291809082,8.205282211303711,0.0001,0.6515343189239502
-1.0,64820,13030,0.05,241,4,52.566005,88.0,63819,12.785269737243652,12.123392105102539,0.0001,0.6618777513504028
-1.0,64827,13031,0.05,242,4,-187.914871,7.0,63826,10.181001663208008,9.374605178833008,0.0001,0.8063969612121582
-1.0,64965,13059,0.05,243,4,240.171345,138.0,63964,8.47675609588623,7.908392906188965,0.0001,0.5683635473251343
1.0,65040,13074,0.05,244,4,594.220072,75.0,64039,8.210140228271484,7.675815105438232,0.0001,0.534325361251831
1.0,65193,13105,0.05,245,4,734.154457,153.0,64192,12.577484130859375,12.088852882385254,0.0001,0.4886314272880554
-1.0,65200,13107,0.05,246,4,-196.081256,7.0,64199,11.603974342346191,11.017974853515625,0.0001,0.5859998464584351
-1.0,65212,13109,0.05,247,4,-110.88822,12.0,64211,12.215503692626953,11.678850173950195,0.0001,0.5366531014442444
1.0,65336,13134,0.05,248,4,718.896103,124.0,64335,13.018179893493652,12.478431701660156,0.0001,0.5397483110427856
-1.0,65390,13145,0.05,249,4,93.520059,54.0,64389,10.906522750854492,10.376180648803711,0.0001,0.530341625213623
-1.0,65518,13171,0.05,250,4,-79.230609,128.0,64517,7.89893102645874,7.399065017700195,0.0001,0.4998660087585449
-1.0,65572,13182,0.05,251,4,88.682983,54.0,64571,11.288262367248535,10.720987319946289,0.0001,0.5672746896743774
-1.0,65638,13196,0.05,252,4,113.116399,66.0,64637,13.897210121154785,13.242058753967285,0.0001,0.6551513671875
-1.0,65647,13198,0.05,253,4,-231.482884,9.0,64646,14.07641315460205,13.442745208740234,0.0001,0.6336683630943298
-1.0,65655,13200,0.05,254,4,-221.371278,8.0,64654,11.622864723205566,11.053470611572266,0.0001,0.5693939924240112
1.0,65721,13213,0.05,255,4,394.450008,66.0,64720,16.24240493774414,15.75426959991455,0.0001,0.48813557624816895
1.0,65743,13218,0.05,256,4,320.489353,22.0,64742,12.831236839294434,12.24181079864502,0.0001,0.5894256830215454
-1.0,65895,13248,0.05,257,4,344.255691,152.0,64894,7.416670322418213,6.833756446838379,0.0001,0.5829137563705444
-1.0,65961,13262,0.05,258,4,161.159458,66.0,64960,15.714261054992676,15.111721992492676,0.0001,0.6025390625
1.0,66135,13297,0.05,259,4,804.705725,174.0,65134,15.718605995178223,15.152471542358398,0.0001,0.5661344528198242
1.0,66216,13313,0.05,260,4,579.677244,81.0,65215,11.794126510620117,11.202787399291992,0.0001,0.591339111328125
1.0,66255,13321,0.05,261,4,372.703973,39.0,65254,14.402844429016113,13.765340805053711,0.0001,0.637503445148468
-1.0,66256,13322,0.05,262,4,-200.0,1.0,65255,12.924771308898926,12.327911376953125,0.0001,0.5968596935272217
-1.0,66310,13333,0.05,263,4,-21.357489,54.0,65309,11.344265937805176,10.710615158081055,0.0001,0.6336506605148315
1.0,66398,13350,0.05,264,4,673.563604,88.0,65397,11.054593086242676,10.60694694519043,0.0001,0.44764643907546997
-1.0,66495,13370,0.05,265,4,93.806785,97.0,65494,9.75598430633545,9.263570785522461,0.0001,0.49241378903388977
-1.0,66551,13382,0.05,266,4,-84.886444,56.0,65550,8.693262100219727,8.021404266357422,0.0001,0.6718576550483704
-1.0,66561,13384,0.05,267,4,-178.049065,10.0,65560,7.876056671142578,7.31695556640625,0.0001,0.5591009855270386
1.0,66667,13405,0.05,268,4,577.519057,106.0,65666,9.76469612121582,9.245828628540039,0.0001,0.5188674926757812
1.0,66799,13432,0.05,269,4,807.818155,132.0,65798,10.562389373779297,9.865803718566895,0.0001,0.6965858936309814
1.0,66948,13462,0.05,270,4,798.655934,149.0,65947,8.80548095703125,8.315420150756836,0.0001,0.4900612235069275
1.0,67048,13482,0.05,271,4,483.046138,100.0,66047,12.435162544250488,11.950485229492188,0.0001,0.4846772253513336
-1.0,67119,13497,0.05,272,4,161.622726,71.0,66118,9.178410530090332,8.553900718688965,0.0001,0.6245096921920776
-1.0,67125,13498,0.05,273,4,-208.145758,6.0,66124,8.396618843078613,7.864080429077148,0.0001,0.5325387120246887
-1.0,67175,13508,0.05,274,4,-10.683473,50.0,66174,10.533866882324219,9.859468460083008,0.0001,0.6743980646133423
1.0,67348,13543,0.05,275,4,713.24625,173.0,66347,9.316996574401855,8.818202018737793,0.0001,0.49879416823387146
-1.0,67407,13555,0.05,276,4,-182.294606,59.0,66406,16.648866653442383,16.1713809967041,0.0001,0.47748619318008423
1.0,67548,13584,0.05,277,4,706.917875,141.0,66547,11.672137260437012,11.003098487854004,0.0001,0.6690385937690735
-1.0,67553,13585,0.05,278,4,-169.167733,5.0,66552,8.63613510131836,7.8147687911987305,0.0001,0.8213658332824707
-1.0,67625,13599,0.05,279,4,-66.313615,72.0,66624,10.83747386932373,10.335171699523926,0.0001,0.5023019909858704
-1.0,67720,13619,0.05,280,4,-85.456311,95.0,66719,9.762310028076172,9.396012306213379,0.0001,0.3662974536418915
-1.0,67765,13628,0.05,281,4,27.51691,45.0,66764,11.425436973571777,10.923944473266602,0.0001,0.5014922618865967
1.0,67940,13663,0.05,282,4,830.816718,175.0,66939,9.318720817565918,8.711189270019531,0.0001,0.6075318455696106
1.0,68048,13685,0.05,283,4,677.18101,108.0,67047,11.61098861694336,11.228145599365234,0.0001,0.3828433156013489
-1.0,68055,13687,0.05,284,4,-228.201565,7.0,67054,15.181014060974121,14.585153579711914,0.0001,0.5958604216575623
-1.0,68360,13748,0.05,285,4,447.895585,305.0,67359,14.237957000732422,13.807807922363281,0.0001,0.43014928698539734
1.0,68431,13762,0.05,286,4,409.988454,71.0,67430,9.473028182983398,8.839305877685547,0.0001,0.633722722530365
1.0,68580,13792,0.05,287,4,827.121065,149.0,67579,16.914548873901367,16.164112091064453,0.0001,0.7504373788833618
1.0,68674,13811,0.05,288,4,532.396979,94.0,67673,10.246400833129883,9.779985427856445,0.0001,0.46641504764556885
1.0,68764,13830,0.05,289,4,624.495451,90.0,67763,17.542200088500977,16.896827697753906,0.0001,0.6453719735145569
1.0,68814,13840,0.05,290,4,384.962182,50.0,67813,12.650642395019531,12.019076347351074,0.0001,0.6315656900405884
-1.0,68905,13858,0.05,291,4,51.327541,91.0,67904,8.773260116577148,8.223662376403809,0.0001,0.5495976805686951
1.0,68935,13864,0.05,292,4,362.327877,30.0,67934,10.570976257324219,9.776694297790527,0.0001,0.7942816615104675
-1.0,68947,13867,0.05,293,4,-214.048134,12.0,67946,9.154850006103516,8.589842796325684,0.0001,0.5650076866149902
1.0,69017,13881,0.05,294,4,571.569395,70.0,68016,11.4212064743042,10.807077407836914,0.0001,0.6141294240951538
1.0,69091,13896,0.05,295,4,441.59611,74.0,68090,8.942392349243164,8.24937629699707,0.0001,0.6930162310600281
1.0,69166,13912,0.05,296,4,474.453901,75.0,68165,14.97669792175293,14.265812873840332,0.0001,0.7108845710754395
1.0,69207,13920,0.05,297,4,402.943457,41.0,68206,14.15088939666748,13.599784851074219,0.0001,0.5511046648025513
-1.0,69276,13934,0.05,298,4,129.492067,69.0,68275,17.26952362060547,16.686676025390625,0.0001,0.5828478336334229
-1.0,69284,13936,0.05,299,4,-152.193263,8.0,68283,9.073613166809082,8.237333297729492,0.0001,0.8362799882888794
1.0,69400,13959,0.05,300,4,713.436183,116.0,68399,11.510339736938477,10.888578414916992,0.0001,0.6217608451843262
-1.0,69546,13989,0.05,301,4,268.721647,146.0,68545,7.943565845489502,7.327927589416504,0.0001,0.6156381368637085
-1.0,69613,14002,0.05,302,4,51.477076,67.0,68612,14.38222885131836,13.88546085357666,0.0001,0.49676793813705444
1.0,69771,14034,0.05,303,4,694.836724,158.0,68770,10.915143966674805,10.362045288085938,0.0001,0.5530989766120911
1.0,69841,14048,0.05,304,4,505.582329,70.0,68840,10.086783409118652,9.360956192016602,0.0001,0.7258269190788269
-1.0,69863,14053,0.05,305,4,-241.570809,22.0,68862,11.61571216583252,10.950202941894531,0.0001,0.6655091047286987
-1.0,69870,14055,0.05,306,4,-179.291959,7.0,68869,11.111063003540039,10.582418441772461,0.0001,0.5286449790000916
-1.0,69908,14062,0.05,307,4,18.048195,38.0,68907,8.642330169677734,8.138995170593262,0.0001,0.5033345222473145
-1.0,70001,14081,0.05,308,4,203.446279,93.0,69000,19.452220916748047,18.761369705200195,0.0001,0.6908514499664307
-1.0,70091,14100,0.05,309,4,192.729319,90.0,69090,14.392349243164062,13.827319145202637,0.0001,0.5650301575660706
-1.0,70253,14132,0.05,310,4,1136.727975,162.0,69252,9.573221206665039,8.910940170288086,0.0001,0.6622810363769531
-1.0,70358,14153,0.05,311,4,320.751998,105.0,69357,9.285734176635742,8.800783157348633,0.0001,0.4849507808685303
1.0,70404,14163,0.05,312,4,404.182292,46.0,69403,20.620399475097656,20.130107879638672,0.0001,0.4902910888195038
-1.0,70500,14182,0.05,313,4,82.529851,96.0,69499,10.759770393371582,10.295828819274902,0.0001,0.4639412760734558
-1.0,70509,14184,0.05,314,4,-160.051175,9.0,69508,8.70255184173584,8.122747421264648,0.0001,0.5798047780990601
-1.0,70526,14188,0.05,315,4,-153.857039,17.0,69525,15.808149337768555,15.22935676574707,0.0001,0.578792929649353
-1.0,70582,14199,0.05,316,4,-41.488026,56.0,69581,9.47605037689209,8.897632598876953,0.0001,0.5784181356430054
-1.0,70644,14212,0.05,317,4,-17.837323,62.0,69643,12.605384826660156,11.769180297851562,0.0001,0.8362047076225281
1.0,70677,14219,0.05,318,4,390.840889,33.0,69676,8.332320213317871,7.812523365020752,0.0001,0.5197964906692505
-1.0,70765,14237,0.05,319,4,212.9763,88.0,69764,12.109219551086426,11.515569686889648,0.0001,0.5936494469642639
1.0,70854,14255,0.05,320,4,395.206399,89.0,69853,17.220117568969727,16.666828155517578,0.0001,0.5532901287078857
-1.0,70858,14256,0.05,321,4,-219.80143,4.0,69857,8.144157409667969,7.474273204803467,0.0001,0.6698837280273438
-1.0,70880,14260,0.05,322,4,-67.929158,22.0,69879,10.669825553894043,10.10515308380127,0.0001,0.5646721720695496
-1.0,70893,14263,0.05,323,4,-115.644614,13.0,69892,12.049473762512207,11.436863899230957,0.0001,0.6126099228858948
1.0,71095,14304,0.05,324,4,865.132127,202.0,70094,12.583138465881348,12.135995864868164,0.0001,0.4471428394317627
-1.0,71211,14327,0.05,325,4,330.866553,116.0,70210,15.073488235473633,14.679182052612305,0.0001,0.39430591464042664
-1.0,71319,14349,0.05,326,4,95.560487,108.0,70318,14.755619049072266,14.110922813415527,0.0001,0.6446957588195801
1.0,71404,14366,0.05,327,4,634.83596,85.0,70403,10.662311553955078,9.9783935546875,0.0001,0.6839177012443542
-1.0,71490,14384,0.05,328,4,233.278317,86.0,70489,14.608295440673828,13.879203796386719,0.0001,0.729092001914978
-1.0,71591,14404,0.05,329,4,88.07941,101.0,70590,16.39535140991211,15.720176696777344,0.0001,0.6751737594604492
1.0,71659,14418,0.05,330,4,503.262019,68.0,70658,9.435012817382812,8.862556457519531,0.0001,0.5724563598632812
1.0,71743,14435,0.05,331,4,644.121934,84.0,70742,13.808019638061523,13.120105743408203,0.0001,0.6879135370254517
-1.0,71833,14453,0.05,332,4,192.848279,90.0,70832,16.235681533813477,15.86018180847168,0.0001,0.3754989206790924
-1.0,71883,14464,0.05,333,4,-95.840908,50.0,70882,8.541568756103516,8.031455993652344,0.0001,0.5101125836372375
-1.0,71901,14467,0.05,334,4,-258.775235,18.0,70900,14.287981033325195,13.639938354492188,0.0001,0.6480424404144287
-1.0,71963,14480,0.05,335,4,-34.195811,62.0,70962,14.215068817138672,13.548707962036133,0.0001,0.6663612127304077
-1.0,72050,14498,0.05,336,4,45.756295,87.0,71049,9.388497352600098,8.756906509399414,0.0001,0.6315910220146179
-1.0,72059,14500,0.05,337,4,-192.119467,9.0,71058,10.285057067871094,9.728487968444824,0.0001,0.5565688610076904
-1.0,72160,14520,0.05,338,4,218.416871,101.0,71159,9.104159355163574,8.599105834960938,0.0001,0.505053699016571
-1.0,72271,14543,0.05,339,4,179.988133,111.0,71270,10.614179611206055,10.04464340209961,0.0001,0.5695360898971558
1.0,72319,14552,0.05,340,4,434.94441,48.0,71318,17.36089324951172,16.61655044555664,0.0001,0.744342565536499
1.0,72468,14582,0.05,341,4,812.10944,149.0,71467,10.888212203979492,10.203152656555176,0.0001,0.6850593090057373
-1.0,72586,14606,0.05,342,4,253.524947,118.0,71585,7.68648099899292,7.172245979309082,0.0001,0.5142351388931274
1.0,72663,14622,0.05,343,4,540.362536,77.0,71662,14.735536575317383,13.975648880004883,0.0001,0.7598880529403687
-1.0,72790,14648,0.05,344,4,238.915819,127.0,71789,10.115988731384277,9.517066955566406,0.0001,0.5989221334457397
1.0,72887,14667,0.05,345,4,645.12682,97.0,71886,9.822587966918945,9.195456504821777,0.0001,0.6271317005157471
-1.0,72968,14684,0.05,346,4,36.467939,81.0,71967,18.2395076751709,17.630178451538086,0.0001,0.609329342842102
-1.0,72985,14687,0.05,347,4,-204.972285,17.0,71984,12.903697967529297,12.185468673706055,0.0001,0.718229353427887
1.0,73079,14706,0.05,348,4,496.726132,94.0,72078,16.5347900390625,15.914396286010742,0.0001,0.6203927993774414
1.0,73146,14720,0.05,349,4,356.882564,67.0,72145,8.296780586242676,7.582620620727539,0.0001,0.7141597270965576
-1.0,73203,14732,0.05,350,4,34.590382,57.0,72202,13.998007774353027,13.158197402954102,0.0001,0.8398104906082153
-1.0,73238,14739,0.05,351,4,-148.267565,35.0,72237,9.318076133728027,8.813770294189453,0.0001,0.5043060183525085
1.0,73333,14758,0.05,352,4,643.733858,95.0,72332,12.82409381866455,12.26830005645752,0.0001,0.5557937622070312
1.0,73356,14763,0.05,353,4,312.903061,23.0,72355,13.715072631835938,13.275117874145508,0.0001,0.4399547278881073
-1.0,73500,14792,0.05,354,4,324.674341,144.0,72499,8.708759307861328,8.359200477600098,0.0001,0.34955912828445435
-1.0,73505,14793,0.05,355,4,-226.693413,5.0,72504,9.131516456604004,8.542681694030762,0.0001,0.5888344049453735
-1.0,73630,14818,0.05,356,4,206.712289,125.0,72629,10.943428993225098,10.250879287719727,0.0001,0.6925494074821472
