status,time/total_timesteps,time/time_elapsed,rollout/exploration_rate,time/episodes,time/fps,rollout/ep_rew_mean,rollout/ep_len_mean,train/n_updates,train/loss,train/dqn_loss,train/learning_rate,train/cql_loss
-1.0,73674,14827,0.05,357,4,-33.522111,44.0,72673,10.291203498840332,9.820064544677734,0.0001,0.47113901376724243
-1.0,73699,14833,0.05,358,4,-99.453314,25.0,72698,12.269081115722656,11.78135871887207,0.0001,0.4877221882343292
1.0,73802,14853,0.05,359,4,664.75006,103.0,72801,17.73169708251953,17.169464111328125,0.0001,0.5622338056564331
1.0,73875,14868,0.05,360,4,571.72142,73.0,72874,9.396326065063477,8.893509864807129,0.0001,0.5028164386749268
-1.0,73962,14886,0.05,361,4,240.156278,87.0,72961,7.8908162117004395,7.419651031494141,0.0001,0.47116512060165405
-1.0,73980,14890,0.05,362,4,-80.071699,18.0,72979,15.421711921691895,14.730682373046875,0.0001,0.69102942943573
-1.0,74053,14905,0.05,363,4,0.920674,73.0,73052,12.502616882324219,12.00473403930664,0.0001,0.49788299202919006
-1.0,74076,14909,0.05,364,4,-135.280609,23.0,73075,8.44802188873291,7.971278190612793,0.0001,0.4767439067363739
1.0,74190,14932,0.05,365,4,650.634911,114.0,73189,11.511858940124512,11.044528007507324,0.0001,0.46733060479164124
1.0,74269,14948,0.05,366,4,564.577122,79.0,73268,11.795931816101074,11.309711456298828,0.0001,0.4862208068370819
-1.0,74287,14952,0.05,367,4,-108.297873,18.0,73286,19.10456085205078,18.46367073059082,0.0001,0.6408891677856445
-1.0,74296,14954,0.05,368,4,-164.464486,9.0,73295,10.318523406982422,9.796213150024414,0.0001,0.5223101377487183
-1.0,74366,14968,0.05,369,4,140.912825,70.0,73365,11.389420509338379,10.827628135681152,0.0001,0.5617924928665161
1.0,74406,14977,0.05,370,4,389.678139,40.0,73405,11.928650856018066,11.405628204345703,0.0001,0.5230224132537842
-1.0,74409,14978,0.05,371,4,-192.864779,3.0,73408,9.855422019958496,9.396356582641602,0.0001,0.459065318107605
-1.0,74496,14995,0.05,372,4,113.53857,87.0,73495,13.099844932556152,12.432809829711914,0.0001,0.6670355200767517
-1.0,74567,15010,0.05,373,4,215.325866,71.0,73566,12.884777069091797,12.148889541625977,0.0001,0.7358880043029785
-1.0,74688,15034,0.05,374,4,145.636646,121.0,73687,8.009243965148926,7.401882171630859,0.0001,0.6073618531227112
1.0,74759,15048,0.05,375,4,491.691609,71.0,73758,9.570923805236816,9.109594345092773,0.0001,0.4613298177719116
-1.0,74771,15051,0.05,376,4,-157.896877,12.0,73770,10.167264938354492,9.67307186126709,0.0001,0.4941931366920471
-1.0,74903,15078,0.05,377,4,389.705009,132.0,73902,11.763740539550781,11.065174102783203,0.0001,0.6985660791397095
-1.0,75014,15100,0.05,378,4,179.895981,111.0,74013,11.141018867492676,10.730302810668945,0.0001,0.41071617603302
1.0,75029,15103,0.05,379,4,295.545088,15.0,74028,9.929603576660156,9.24888801574707,0.0001,0.6807156801223755
1.0,75128,15123,0.05,380,4,662.253131,99.0,74127,12.411367416381836,11.626338958740234,0.0001,0.785028338432312
-1.0,75190,15136,0.05,381,4,5.003693,62.0,74189,8.3208589553833,7.682729721069336,0.0001,0.6381289958953857
1.0,75227,15144,0.05,382,4,403.176201,37.0,74226,18.45088768005371,17.90430450439453,0.0001,0.5465831160545349
-1.0,75298,15158,0.05,383,4,54.195202,71.0,74297,13.314651489257812,12.681119918823242,0.0001,0.6335317492485046
-1.0,75434,15186,0.05,384,4,214.511601,136.0,74433,13.22855281829834,12.707406044006348,0.0001,0.5211467146873474
-1.0,75488,15197,0.05,385,4,59.57625,54.0,74487,8.01513957977295,7.453129291534424,0.0001,0.5620101094245911
-1.0,75519,15203,0.05,386,4,-38.121888,31.0,74518,15.864351272583008,15.248047828674316,0.0001,0.6163032054901123
1.0,75644,15228,0.05,387,4,700.095265,125.0,74643,13.324287414550781,12.61108112335205,0.0001,0.7132059335708618
1.0,75762,15252,0.05,388,4,548.67267,118.0,74761,11.569989204406738,11.119205474853516,0.0001,0.4507833421230316
1.0,75902,15280,0.05,389,4,570.477669,140.0,74901,7.98260498046875,7.398922920227051,0.0001,0.5836821794509888
-1.0,75905,15281,0.05,390,4,-201.064117,3.0,74904,10.47607421875,10.005353927612305,0.0001,0.4707198739051819
-1.0,75934,15287,0.05,391,4,-41.260914,29.0,74933,16.659931182861328,16.149681091308594,0.0001,0.5102501511573792
-1.0,75997,15300,0.05,392,4,-240.05208,63.0,74996,13.912772178649902,13.496482849121094,0.0001,0.41628918051719666
-1.0,76066,15314,0.05,393,4,168.900041,69.0,75065,12.711299896240234,12.186548233032227,0.0001,0.5247514247894287
1.0,76152,15331,0.05,394,4,383.258544,86.0,75151,12.019477844238281,11.489242553710938,0.0001,0.5302351713180542
1.0,76193,15340,0.05,395,4,413.478306,41.0,75192,14.086901664733887,13.361153602600098,0.0001,0.7257481813430786
-1.0,76204,15342,0.05,396,4,-138.73339,11.0,75203,9.792901039123535,9.2697114944458,0.0001,0.5231894254684448
-1.0,76420,15386,0.05,397,4,413.343782,216.0,75419,10.709763526916504,10.21634292602539,0.0001,0.49342018365859985
-1.0,76595,15421,0.05,398,4,213.834153,175.0,75594,10.352707862854004,9.758890151977539,0.0001,0.5938175916671753
1.0,76683,15439,0.05,399,4,542.889793,88.0,75682,9.683649063110352,9.226720809936523,0.0001,0.4569277763366699
1.0,76736,15450,0.05,400,4,479.891031,53.0,75735,11.281028747558594,10.62225341796875,0.0001,0.6587753295898438
-1.0,76810,15465,0.05,401,4,113.141098,74.0,75809,12.493729591369629,12.06308650970459,0.0001,0.43064334988594055
1.0,76934,15490,0.05,402,4,692.054719,124.0,75933,10.64965534210205,10.011650085449219,0.0001,0.6380050182342529
-1.0,76969,15497,0.05,403,4,25.785135,35.0,75968,11.240126609802246,10.641579627990723,0.0001,0.5985467433929443
1.0,77011,15506,0.05,404,4,391.10826,42.0,76010,12.313173294067383,11.75219440460205,0.0001,0.5609785318374634
1.0,77110,15526,0.05,405,4,624.750764,99.0,76109,10.803093910217285,10.384893417358398,0.0001,0.41820037364959717
-1.0,77171,15538,0.05,406,4,125.339536,61.0,76170,10.435681343078613,9.702718734741211,0.0001,0.7329622507095337
1.0,77217,15547,0.05,407,4,374.284395,46.0,76216,10.320148468017578,9.884048461914062,0.0001,0.43609970808029175
-1.0,77272,15559,0.05,408,4,22.967472,55.0,76271,9.142488479614258,8.60729694366455,0.0001,0.5351912975311279
1.0,77346,15574,0.05,409,4,573.477215,74.0,76345,17.006946563720703,16.262004852294922,0.0001,0.7449410557746887
-1.0,77375,15580,0.05,410,4,-90.106128,29.0,76374,13.07170295715332,12.514596939086914,0.0001,0.5571056604385376
-1.0,77380,15581,0.05,411,4,-226.462784,5.0,76379,9.809252738952637,9.156055450439453,0.0001,0.6531971096992493
1.0,77441,15593,0.05,412,4,423.062926,61.0,76440,10.447632789611816,9.928163528442383,0.0001,0.5194693803787231
-1.0,77446,15595,0.05,413,4,-213.617695,5.0,76445,11.468559265136719,10.931533813476562,0.0001,0.5370253920555115
-1.0,77460,15598,0.05,414,4,-215.960457,14.0,76459,9.77845287322998,9.248985290527344,0.0001,0.5294678807258606
-1.0,77504,15607,0.05,415,4,80.971935,44.0,76503,7.752744197845459,7.14995002746582,0.0001,0.6027941703796387
1.0,77539,15614,0.05,416,4,372.609078,35.0,76538,14.96851921081543,14.351603507995605,0.0001,0.6169153451919556
-1.0,77601,15626,0.05,417,4,-279.024093,62.0,76600,12.421927452087402,11.891393661499023,0.0001,0.5305338501930237
-1.0,77665,15640,0.05,418,4,48.563303,64.0,76664,14.6806058883667,14.080388069152832,0.0001,0.6002174615859985
-1.0,77767,15660,0.05,419,4,109.426292,102.0,76766,14.301301956176758,13.644410133361816,0.0001,0.6568920612335205
1.0,77889,15685,0.05,420,4,748.816077,122.0,76888,12.294278144836426,11.533004760742188,0.0001,0.7612730264663696
1.0,77990,15705,0.05,421,4,604.306292,101.0,76989,21.83388900756836,21.394256591796875,0.0001,0.43963298201560974
-1.0,78041,15716,0.05,422,4,71.550951,51.0,77040,14.707769393920898,14.00761604309082,0.0001,0.7001531720161438
1.0,78073,15722,0.05,423,4,349.94686,32.0,77072,13.416264533996582,12.968589782714844,0.0001,0.44767504930496216
-1.0,78127,15733,0.05,424,4,10.108732,54.0,77126,14.58413314819336,14.022241592407227,0.0001,0.5618914365768433
-1.0,78131,15734,0.05,425,4,-185.848668,4.0,77130,13.606332778930664,13.120345115661621,0.0001,0.4859873652458191
-1.0,78181,15745,0.05,426,4,-182.794157,50.0,77180,14.283882141113281,13.655633926391602,0.0001,0.6282485127449036
1.0,78214,15751,0.05,427,4,355.017442,33.0,77213,10.564451217651367,9.910942077636719,0.0001,0.6535091996192932
1.0,78315,15772,0.05,428,4,744.986868,101.0,77314,11.602785110473633,11.027336120605469,0.0001,0.5754492878913879
-1.0,78339,15777,0.05,429,4,-68.984531,24.0,77338,16.573081970214844,16.126739501953125,0.0001,0.4463423788547516
1.0,78423,15794,0.05,430,4,572.484002,84.0,77422,8.302821159362793,7.792140960693359,0.0001,0.5106798410415649
-1.0,78479,15805,0.05,431,4,-424.71324,56.0,77478,11.952692985534668,11.462715148925781,0.0001,0.4899775981903076
1.0,78550,15820,0.05,432,4,440.126589,71.0,77549,14.291376113891602,13.775493621826172,0.0001,0.5158821940422058
-1.0,78583,15827,0.05,433,4,-158.788412,33.0,77582,9.801283836364746,9.283084869384766,0.0001,0.5181987285614014
1.0,78748,15860,0.05,434,4,857.769181,165.0,77747,12.60435962677002,11.901300430297852,0.0001,0.7030590772628784
1.0,78787,15868,0.05,435,4,424.323472,39.0,77786,12.953560829162598,12.252677917480469,0.0001,0.7008825540542603
-1.0,78875,15886,0.05,436,4,310.05087,88.0,77874,8.137445449829102,7.494535446166992,0.0001,0.6429100036621094
-1.0,78891,15889,0.05,437,4,-95.431985,16.0,77890,10.743242263793945,10.227494239807129,0.0001,0.5157477855682373
1.0,78979,15907,0.05,438,4,649.449712,88.0,77978,13.270439147949219,12.725354194641113,0.0001,0.5450845956802368
-1.0,79052,15922,0.05,439,4,149.756918,73.0,78051,12.957526206970215,12.239129066467285,0.0001,0.7183972597122192
-1.0,79165,15945,0.05,440,4,283.418014,113.0,78164,15.309247970581055,14.572433471679688,0.0001,0.7368147969245911
-1.0,79263,15964,0.05,441,4,271.742828,98.0,78262,9.953363418579102,9.284794807434082,0.0001,0.6685689091682434
-1.0,79311,15974,0.05,442,4,-40.657446,48.0,78310,11.932976722717285,11.141474723815918,0.0001,0.7915019392967224
-1.0,79371,15986,0.05,443,4,41.620626,60.0,78370,9.33651065826416,8.868071556091309,0.0001,0.4684394598007202
-1.0,79469,16006,0.05,444,4,223.758389,98.0,78468,11.762334823608398,11.12295913696289,0.0001,0.6393759250640869
1.0,79671,16047,0.05,445,4,876.852024,202.0,78670,13.555912017822266,12.90751838684082,0.0001,0.648393988609314
1.0,79708,16055,0.05,446,4,312.82438,37.0,78707,16.49489974975586,16.0180606842041,0.0001,0.4768384099006653
1.0,79861,16085,0.05,447,4,691.549647,153.0,78860,10.351604461669922,9.697684288024902,0.0001,0.6539199352264404
1.0,79991,16112,0.05,448,4,776.789979,130.0,78990,9.808745384216309,9.154983520507812,0.0001,0.6537619829177856
-1.0,80009,16116,0.05,449,4,-211.712094,18.0,79008,9.1470947265625,8.539945602416992,0.0001,0.6071491241455078
1.0,80062,16126,0.05,450,4,354.043798,53.0,79061,13.711198806762695,13.190046310424805,0.0001,0.5211524367332458
-1.0,80095,16133,0.05,451,4,-45.934085,33.0,79094,18.336618423461914,17.682342529296875,0.0001,0.654276430606842
1.0,80219,16158,0.05,452,4,647.452307,124.0,79218,11.701200485229492,11.182520866394043,0.0001,0.5186798572540283
-1.0,80297,16174,0.05,453,4,186.303948,78.0,79296,15.61723518371582,15.039897918701172,0.0001,0.577337384223938
1.0,80390,16193,0.05,454,4,591.357249,93.0,79389,13.571242332458496,13.028602600097656,0.0001,0.5426400899887085
1.0,80459,16207,0.05,455,4,461.982591,69.0,79458,11.96241283416748,11.292765617370605,0.0001,0.6696468591690063
-1.0,80603,16236,0.05,456,4,215.085678,144.0,79602,14.854961395263672,14.095547676086426,0.0001,0.7594137191772461
1.0,80687,16253,0.05,457,4,595.417449,84.0,79686,11.353644371032715,10.698352813720703,0.0001,0.6552911996841431
-1.0,80733,16262,0.05,458,4,-23.695849,46.0,79732,8.808547019958496,8.270458221435547,0.0001,0.5380884408950806
-1.0,80749,16266,0.05,459,4,-224.56214,16.0,79748,12.772705078125,12.20052719116211,0.0001,0.5721781253814697
-1.0,80841,16284,0.05,460,4,122.169714,92.0,79840,10.868943214416504,10.224544525146484,0.0001,0.6443983912467957
1.0,80890,16295,0.05,461,4,399.526158,49.0,79889,12.635966300964355,12.092641830444336,0.0001,0.5433245897293091
1.0,80905,16298,0.05,462,4,267.940842,15.0,79904,14.842238426208496,14.314330101013184,0.0001,0.5279085636138916
-1.0,80923,16302,0.05,463,4,-228.381755,18.0,79922,9.194452285766602,8.685757637023926,0.0001,0.5086942911148071
1.0,81023,16322,0.05,464,4,603.896393,100.0,80022,13.890172958374023,13.253911972045898,0.0001,0.6362608075141907
-1.0,81056,16329,0.05,465,4,-108.084337,33.0,80055,12.68574333190918,12.248966217041016,0.0001,0.4367768168449402
1.0,81183,16354,0.05,466,4,585.525968,127.0,80182,12.754992485046387,12.090557098388672,0.0001,0.6644352078437805
-1.0,81196,16357,0.05,467,4,-156.575362,13.0,80195,10.556692123413086,9.790203094482422,0.0001,0.7664892673492432
1.0,81268,16372,0.05,468,4,539.719692,72.0,80267,14.60881233215332,13.990045547485352,0.0001,0.6187665462493896
1.0,81334,16385,0.05,469,4,507.685959,66.0,80333,9.929662704467773,9.073759078979492,0.0001,0.855903148651123
1.0,81525,16424,0.05,470,4,696.529249,191.0,80524,12.782506942749023,12.304197311401367,0.0001,0.47830983996391296
1.0,81580,16435,0.05,471,4,506.112094,55.0,80579,12.055424690246582,11.423727035522461,0.0001,0.6316980123519897
1.0,81640,16447,0.05,472,4,411.10476,60.0,80639,13.643214225769043,13.199387550354004,0.0001,0.4438271224498749
1.0,81696,16458,0.05,473,4,443.650457,56.0,80695,8.91487979888916,8.177637100219727,0.0001,0.7372424602508545
1.0,81793,16478,0.05,474,4,677.649959,97.0,80792,10.156177520751953,9.667558670043945,0.0001,0.48861852288246155
1.0,81890,16498,0.05,475,4,495.537366,97.0,80889,13.342023849487305,12.68539047241211,0.0001,0.6566338539123535
-1.0,81988,16518,0.05,476,4,343.604388,98.0,80987,11.525636672973633,10.870622634887695,0.0001,0.655014157295227
-1.0,82047,16530,0.05,477,4,28.821967,59.0,81046,11.503846168518066,10.934768676757812,0.0001,0.5690773129463196
1.0,82197,16560,0.05,478,4,874.559756,150.0,81196,10.729222297668457,10.118671417236328,0.0001,0.6105512976646423
1.0,82265,16574,0.05,479,4,463.193596,68.0,81264,11.484240531921387,10.889100074768066,0.0001,0.5951405167579651
1.0,82422,16605,0.05,480,4,795.815359,157.0,81421,15.619909286499023,14.795124053955078,0.0001,0.8247854709625244
1.0,82526,16626,0.05,481,4,691.238659,104.0,81525,9.341849327087402,8.842412948608398,0.0001,0.4994361400604248
-1.0,82552,16632,0.05,482,4,-27.91713,26.0,81551,12.464746475219727,11.828988075256348,0.0001,0.6357588768005371
-1.0,82658,16653,0.05,483,4,168.535208,106.0,81657,13.270957946777344,12.713976860046387,0.0001,0.5569812655448914
1.0,82760,16674,0.05,484,4,705.397703,102.0,81759,10.677379608154297,10.116081237792969,0.0001,0.5612984895706177
-1.0,82817,16685,0.05,485,4,92.730723,57.0,81816,11.412907600402832,10.751437187194824,0.0001,0.6614706516265869
1.0,82912,16705,0.05,486,4,695.02444,95.0,81911,10.96193790435791,10.484204292297363,0.0001,0.47773370146751404
1.0,82943,16711,0.05,487,4,297.840055,31.0,81942,11.586136817932129,11.081507682800293,0.0001,0.5046293139457703
1.0,82988,16720,0.05,488,4,440.425764,45.0,81987,9.055932998657227,8.382856369018555,0.0001,0.6730764508247375
1.0,83052,16733,0.05,489,4,387.778041,64.0,82051,13.549927711486816,13.089916229248047,0.0001,0.4600112736225128
1.0,83105,16744,0.05,490,4,462.614212,53.0,82104,18.12141990661621,17.38131332397461,0.0001,0.7401068210601807
1.0,83204,16764,0.05,491,4,557.806346,99.0,82203,9.160204887390137,8.400140762329102,0.0001,0.7600641250610352
1.0,83284,16781,0.05,492,4,647.3193,80.0,82283,16.401575088500977,15.599693298339844,0.0001,0.8018814325332642
-1.0,83317,16787,0.05,493,4,-72.196379,33.0,82316,11.277944564819336,10.685348510742188,0.0001,0.5925958156585693
-1.0,83320,16788,0.05,494,4,-215.102324,3.0,82319,9.132603645324707,8.552118301391602,0.0001,0.5804851651191711
1.0,83384,16801,0.05,495,4,505.479923,64.0,82383,7.716533660888672,7.143949508666992,0.0001,0.5725842714309692
1.0,83462,16817,0.05,496,4,609.179858,78.0,82461,10.4349946975708,9.743544578552246,0.0001,0.6914503574371338
-1.0,83474,16820,0.05,497,4,-258.050043,12.0,82473,11.805304527282715,11.14537239074707,0.0001,0.6599321961402893
1.0,83590,16843,0.05,498,4,725.190927,116.0,82589,14.516504287719727,13.84946346282959,0.0001,0.6670403480529785
1.0,83713,16868,0.05,499,4,819.695968,123.0,82712,14.138201713562012,13.551137924194336,0.0001,0.5870636105537415
1.0,83793,16884,0.05,500,4,628.97336,80.0,82792,9.440372467041016,8.968738555908203,0.0001,0.4716339111328125
1.0,83894,16905,0.05,501,4,467.513409,101.0,82893,8.92661190032959,8.356989860534668,0.0001,0.5696216821670532
-1.0,83902,16906,0.05,502,4,-224.781436,8.0,82901,13.970315933227539,13.309087753295898,0.0001,0.6612280607223511
-1.0,83907,16908,0.05,503,4,-228.175769,5.0,82906,11.91246223449707,11.331148147583008,0.0001,0.581313967704773
-1.0,84017,16930,0.05,504,4,171.651066,110.0,83016,10.738245010375977,10.010529518127441,0.0001,0.7277151346206665
-1.0,84054,16938,0.05,505,4,-103.375963,37.0,83053,10.757288932800293,10.178071975708008,0.0001,0.579217255115509
1.0,84133,16954,0.05,506,4,583.967294,79.0,83132,13.60478687286377,12.913111686706543,0.0001,0.6916749477386475
-1.0,84197,16967,0.05,507,4,-167.229343,64.0,83196,13.617347717285156,13.05589771270752,0.0001,0.5614497661590576
-1.0,84212,16970,0.05,508,4,-222.101027,15.0,83211,12.387277603149414,11.902048110961914,0.0001,0.4852295219898224
-1.0,84213,16970,0.05,509,4,-200.0,1.0,83212,12.538045883178711,11.929902076721191,0.0001,0.6081435680389404
1.0,84309,16990,0.05,510,4,689.289918,96.0,83308,10.466253280639648,9.78017520904541,0.0001,0.6860775947570801
1.0,84395,17007,0.05,511,4,606.638653,86.0,83394,16.0263614654541,15.29568099975586,0.0001,0.7306802272796631
1.0,84566,17042,0.05,512,4,664.770287,171.0,83565,12.125248908996582,11.650211334228516,0.0001,0.4750377833843231
1.0,84766,17082,0.05,513,4,817.24838,200.0,83765,10.265233993530273,9.744994163513184,0.0001,0.5202393531799316
-1.0,84854,17100,0.05,514,4,184.713675,88.0,83853,12.657225608825684,11.971242904663086,0.0001,0.6859830617904663
1.0,85011,17131,0.05,515,4,824.976414,157.0,84010,13.68270492553711,13.112499237060547,0.0001,0.5702053308486938
1.0,85169,17163,0.05,516,4,871.026462,158.0,84168,12.910996437072754,12.219324111938477,0.0001,0.6916723251342773
-1.0,85221,17174,0.05,517,4,75.656748,52.0,84220,13.111029624938965,12.407984733581543,0.0001,0.7030450105667114
1.0,85282,17186,0.05,518,4,504.800049,61.0,84281,13.215191841125488,12.60806941986084,0.0001,0.6071224808692932
-1.0,85291,17188,0.05,519,4,-224.404007,9.0,84290,12.743707656860352,12.098287582397461,0.0001,0.6454198360443115
1.0,85386,17207,0.05,520,4,626.390103,95.0,84385,15.678457260131836,15.110949516296387,0.0001,0.5675078630447388
1.0,85488,17228,0.05,521,4,611.202798,102.0,84487,13.210193634033203,12.564981460571289,0.0001,0.6452118158340454
1.0,85572,17245,0.05,522,4,435.794571,84.0,84571,17.565549850463867,16.88646697998047,0.0001,0.6790823936462402
-1.0,85617,17254,0.05,523,4,51.395089,45.0,84616,10.85867977142334,10.32494068145752,0.0001,0.5337392687797546
1.0,85711,17273,0.05,524,4,514.387096,94.0,84710,14.407516479492188,13.694433212280273,0.0001,0.7130835056304932
-1.0,85798,17291,0.05,525,4,245.384466,87.0,84797,10.68509292602539,9.905624389648438,0.0001,0.7794685363769531
-1.0,85804,17292,0.05,526,4,-219.522763,6.0,84803,12.663240432739258,11.97830581665039,0.0001,0.6849345564842224
-1.0,85811,17294,0.05,527,4,-202.865509,7.0,84810,16.21441078186035,15.480544090270996,0.0001,0.733866810798645
-1.0,85825,17297,0.05,528,4,-137.755428,14.0,84824,10.886357307434082,10.353974342346191,0.0001,0.5323830246925354
-1.0,85835,17299,0.05,529,4,-239.885152,10.0,84834,15.51440143585205,14.783415794372559,0.0001,0.7309855818748474
1.0,85898,17312,0.05,530,4,437.565765,63.0,84897,13.88843822479248,13.269762992858887,0.0001,0.6186751127243042
1.0,85985,17330,0.05,531,4,578.382089,87.0,84984,14.386655807495117,13.515110969543457,0.0001,0.8715453147888184
-1.0,86080,17349,0.05,532,4,219.238229,95.0,85079,18.68929100036621,18.189800262451172,0.0001,0.49949127435684204
1.0,86149,17363,0.05,533,4,520.805799,69.0,85148,17.255126953125,16.491641998291016,0.0001,0.7634853720664978
