time/fps,rollout/exploration_rate,rollout/ep_rew_mean,time/total_timesteps,time/time_elapsed,time/episodes,rollout/ep_len_mean,status,train/loss,train/learning_rate,train/n_updates
4,0.9974350000000001,-85.2438,27,5,1,27.0,-1.0,,,
4,0.9924950000000003,-569.610884,79,16,2,52.0,-1.0,,,
4,0.9715949999999995,-2328.250118,299,60,3,220.0,-1.0,,,
4,0.9601000000000002,-40.273919,420,85,4,121.0,-1.0,,,
4,0.9424300000000004,-10095.634856,606,122,5,186.0,-1.0,,,
4,0.9399600000000001,-380.28602,632,128,6,26.0,-1.0,,,
4,0.9380600000000003,-156.031213,652,132,7,20.0,-1.0,,,
4,0.9336900000000001,422.53008,698,141,8,46.0,1.0,,,
4,0.9132650000000002,-598.087213,913,185,9,215.0,-1.0,,,
4,0.9064249999999998,-375.012938,985,199,10,72.0,-1.0,,,
4,0.9039550000000005,-207.694846,1011,205,11,26.0,-1.0,,,
4,0.8964499999999999,577.859661,1090,221,12,79.0,1.0,,,
4,0.8830549999999996,-54.13027,1231,249,13,141.0,-1.0,,,
4,0.8822949999999999,-236.976057,1239,251,14,8.0,-1.0,,,
4,0.8705149999999997,-1364.563443,1363,276,15,124.0,-1.0,,,
4,0.8640549999999996,-445.392388,1431,290,16,68.0,-1.0,,,
4,0.8530350000000002,69.084448,1547,313,17,116.0,-1.0,,,
4,0.8397349999999996,28.400563,1687,341,18,140.0,-1.0,,,
4,0.8396399999999999,-200.0,1688,342,19,1.0,-1.0,,,
4,0.8253900000000005,-177.482133,1838,372,20,150.0,-1.0,,,
4,0.8174099999999999,-967.396693,1922,389,21,84.0,-1.0,,,
4,0.8166500000000002,-215.960892,1930,391,22,8.0,-1.0,,,
4,0.8144649999999996,-250.083598,1953,396,23,23.0,-1.0,,,
4,0.8079099999999999,-546.744665,2022,410,24,69.0,-1.0,,,
4,0.7968900000000004,-43.871273,2138,433,25,116.0,-1.0,,,
4,0.7954649999999995,-203.024433,2153,437,26,15.0,-1.0,,,
4,0.789575,-842.541408,2215,449,27,62.0,-1.0,,,
4,0.7868199999999999,-311.498769,2244,455,28,29.0,-1.0,,,
4,0.7848250000000005,-146.718371,2265,460,29,21.0,-1.0,,,
4,0.7749450000000001,-842.131457,2369,481,30,104.0,-1.0,,,
4,0.7541399999999999,-1469.866428,2588,525,31,219.0,-1.0,,,
4,0.7361850000000004,-1146.910794,2777,563,32,189.0,-1.0,,,
4,0.7302000000000002,-671.104394,2840,576,33,63.0,-1.0,,,
4,0.7279200000000001,-280.974822,2864,581,34,24.0,-1.0,,,
4,0.7084450000000001,-1303.634566,3069,622,35,205.0,-1.0,,,
4,0.6995149999999996,-196.095895,3163,641,36,94.0,-1.0,,,
4,0.6935300000000004,-58.143638,3226,654,37,63.0,-1.0,,,
4,0.6787100000000004,-226.407081,3382,685,38,156.0,-1.0,,,
4,0.6752900000000002,355.166283,3418,693,39,36.0,1.0,,,
4,0.6526799999999997,-851.225245,3656,741,40,238.0,-1.0,,,
4,0.6440349999999999,-460.116473,3747,759,41,91.0,-1.0,,,
4,0.6352000000000001,-320.99141,3840,778,42,93.0,-1.0,,,
4,0.6327299999999998,-318.757231,3866,783,43,26.0,-1.0,,,
4,0.6248449999999999,-825.902307,3949,800,44,83.0,-1.0,,,
4,0.6046100000000001,-622.734133,4162,843,45,213.0,-1.0,,,
4,0.5816200000000004,-547.395625,4404,892,46,242.0,-1.0,,,
4,0.5809550000000001,-242.118129,4411,893,47,7.0,-1.0,,,
4,0.5788650000000002,-280.910848,4433,898,48,22.0,-1.0,,,
4,0.5721200000000003,506.363602,4504,912,49,71.0,1.0,,,
4,0.5659449999999999,61.434224,4569,926,50,65.0,-1.0,,,
4,0.55179,-419.943122,4718,956,51,149.0,-1.0,,,
4,0.5334550000000001,-3105.200279,4911,994,52,193.0,-1.0,,,
4,0.5218650000000002,108.028848,5033,1019,53,122.0,-1.0,,,
4,0.519585,-247.936745,5057,1024,54,24.0,-1.0,,,
4,0.5155950000000002,-249.093207,5099,1033,55,42.0,-1.0,,,
4,0.48852000000000007,-754.505256,5384,1090,56,285.0,-1.0,,,
4,0.4842450000000006,-180.617688,5429,1099,57,45.0,-1.0,,,
4,0.4740800000000004,177.955877,5536,1121,58,107.0,-1.0,,,
4,0.4669550000000001,-498.191238,5611,1136,59,75.0,-1.0,,,
4,0.4396899999999998,-1122.229164,5898,1194,60,287.0,-1.0,,,
4,0.4223049999999997,-1019.487025,6081,1231,61,183.0,-1.0,,,
4,0.4208799999999999,-137.999518,6096,1234,62,15.0,-1.0,,,
4,0.41993,-147.44871,6106,1236,63,10.0,-1.0,,,
4,0.412045,-445.217778,6189,1253,64,83.0,-1.0,,,
4,0.40358999999999945,-207.443405,6278,1271,65,89.0,-1.0,,,
4,0.39817499999999995,-566.939306,6335,1283,66,57.0,-1.0,,,
4,0.39295000000000047,-632.738179,6390,1294,67,55.0,-1.0,,,
4,0.3906700000000003,-375.698229,6414,1299,68,24.0,-1.0,,,
4,0.3897200000000004,230.928432,6424,1301,69,10.0,1.0,,,
4,0.3767050000000005,-247.389982,6561,1329,70,137.0,-1.0,,,
4,0.35010500000000044,209.872383,6841,1385,71,280.0,-1.0,,,
4,0.34868000000000055,-287.507362,6856,1388,72,15.0,-1.0,,,
4,0.33756500000000045,644.396158,6973,1412,73,117.0,1.0,,,
4,0.33177000000000056,-367.709726,7034,1424,74,61.0,-1.0,,,
4,0.32986999999999955,-296.507385,7054,1429,75,20.0,-1.0,,,
4,0.3251200000000001,-124.301181,7104,1439,76,50.0,-1.0,,,
4,0.3237899999999999,-238.523802,7118,1442,77,14.0,-1.0,,,
4,0.3189449999999998,-247.798294,7169,1452,78,51.0,-1.0,,,
4,0.3140999999999996,431.606295,7220,1463,79,51.0,1.0,,,
4,0.30650000000000055,-497.877916,7300,1479,80,80.0,-1.0,,,
4,0.2954800000000001,-216.738466,7416,1502,81,116.0,-1.0,,,
4,0.2945300000000002,254.445696,7426,1504,82,10.0,1.0,,,
4,0.29186999999999963,-288.469899,7454,1510,83,28.0,-1.0,,,
4,0.2907300000000006,-226.902913,7466,1513,84,12.0,-1.0,,,
4,0.27990000000000026,-404.024431,7580,1536,85,114.0,-1.0,,,
4,0.2782850000000002,290.149004,7597,1540,86,17.0,1.0,,,
4,0.27496000000000065,-188.037354,7632,1547,87,35.0,-1.0,,,
4,0.2668850000000005,-242.551049,7717,1564,88,85.0,-1.0,,,
4,0.2621349999999999,4.92284,7767,1574,89,50.0,-1.0,,,
4,0.26099499999999987,-288.226147,7779,1577,90,12.0,-1.0,,,
4,0.25073500000000015,-899.945601,7887,1599,91,108.0,-1.0,,,
4,0.2354400000000001,28.084455,8048,1631,92,161.0,-1.0,,,
4,0.23382500000000017,-230.706857,8065,1635,93,17.0,-1.0,,,
4,0.21235499999999974,-85978.503382,8291,1680,94,226.0,-1.0,,,
4,0.2117850000000001,-231.53233,8297,1682,95,6.0,-1.0,,,
4,0.20769999999999977,-689.949708,8340,1691,96,43.0,-1.0,,,
4,0.1855650000000003,-856.92392,8573,1737,97,233.0,-1.0,,,
4,0.1830949999999999,-388.633152,8599,1743,98,26.0,-1.0,,,
4,0.1806250000000006,-414.047254,8625,1748,99,26.0,-1.0,,,
4,0.16381000000000023,-618.283555,8802,1784,100,177.0,-1.0,,,
4,0.16352500000000048,-210.344809,8805,1785,101,3.0,-1.0,,,
4,0.1597249999999999,-480.969141,8845,1793,102,40.0,-1.0,,,
4,0.13920500000000047,-845.541902,9061,1836,103,216.0,-1.0,,,
4,0.12210500000000013,69.245395,9241,1873,104,180.0,-1.0,,,
4,0.11783000000000055,410.919332,9286,1882,105,45.0,1.0,,,
4,0.1078550000000007,1.485527,9391,1903,106,105.0,-1.0,,,
4,0.10462500000000063,-465.303602,9425,1910,107,34.0,-1.0,,,
4,0.0884750000000003,-653.693337,9595,1944,108,170.0,-1.0,,,
4,0.08752500000000041,-179.67433,9605,1947,109,10.0,-1.0,,,
4,0.07622000000000018,186.082837,9724,1971,110,119.0,-1.0,,,
4,0.07612499999999955,-200.0,9725,1971,111,1.0,-1.0,,,
4,0.05617499999999964,-797.870764,9935,2013,112,210.0,-1.0,,,
4,0.05123500000000003,-88.608678,9987,2024,113,52.0,-1.0,,,
4,0.05,-210.162722,10037,2034,114,50.0,-1.0,11.123570442199707,0.0001,36
4,0.05,151.06525,10537,2135,115,500.0,0.0,28.76232147216797,0.0001,536
4,0.05,318.802166,11037,2235,116,500.0,0.0,6.524791717529297,0.0001,1036
4,0.05,62.765255,11537,2335,117,500.0,0.0,21.117416381835938,0.0001,1536
4,0.05,585.451587,12037,2436,118,500.0,0.0,5.852725982666016,0.0001,2036
4,0.05,248.42818,12537,2536,119,500.0,0.0,18.828887939453125,0.0001,2536
4,0.05,255.78042,13037,2636,120,500.0,0.0,5.9449615478515625,0.0001,3036
4,0.05,381.760268,13537,2737,121,500.0,0.0,38.849037170410156,0.0001,3536
4,0.05,-183.347992,13543,2738,122,6.0,-1.0,20.099353790283203,0.0001,3542
4,0.05,385.833373,14043,2838,123,500.0,0.0,6.0684099197387695,0.0001,4042
4,0.05,288.456932,14543,2939,124,500.0,0.0,6.030632495880127,0.0001,4542
4,0.05,275.713571,15043,3039,125,500.0,0.0,20.64630889892578,0.0001,5042
4,0.05,742.831752,15158,3062,126,115.0,1.0,8.039368629455566,0.0001,5157
4,0.05,691.140963,15288,3088,127,130.0,1.0,10.45720100402832,0.0001,5287
4,0.05,339.770452,15788,3189,128,500.0,0.0,6.882112503051758,0.0001,5787
4,0.05,518.335637,15846,3201,129,58.0,1.0,6.951234340667725,0.0001,5845
4,0.05,585.230492,16346,3301,130,500.0,0.0,8.787223815917969,0.0001,6345
4,0.05,586.849751,16448,3322,131,102.0,1.0,13.896764755249023,0.0001,6447
4,0.05,438.197445,16948,3422,132,500.0,0.0,7.777889728546143,0.0001,6947
4,0.05,335.790019,17448,3522,133,500.0,0.0,8.033965110778809,0.0001,7447
4,0.05,568.488244,17540,3541,134,92.0,1.0,4.145403861999512,0.0001,7539
4,0.05,680.844747,17652,3563,135,112.0,1.0,11.34774398803711,0.0001,7651
4,0.05,239.140318,18152,3664,136,500.0,0.0,9.010374069213867,0.0001,8151
4,0.05,631.814819,18652,3764,137,500.0,0.0,3.4301421642303467,0.0001,8651
4,0.05,168.873688,19152,3864,138,500.0,0.0,4.066252708435059,0.0001,9151
4,0.05,234.86073,19652,3965,139,500.0,0.0,3.333205223083496,0.0001,9651
4,0.05,634.647014,19736,3982,140,84.0,1.0,4.7645263671875,0.0001,9735
4,0.05,697.122467,19846,4004,141,110.0,1.0,3.485713005065918,0.0001,9845
4,0.05,413.597587,20346,4104,142,500.0,0.0,3.716597557067871,0.0001,10345
4,0.05,62.453713,20846,4205,143,500.0,0.0,3.873321056365967,0.0001,10845
4,0.05,335.443833,21346,4305,144,500.0,0.0,3.918552875518799,0.0001,11345
4,0.05,23.378243,21846,4405,145,500.0,0.0,3.9678308963775635,0.0001,11845
4,0.05,302.891706,21863,4409,146,17.0,1.0,3.7671618461608887,0.0001,11862
4,0.05,360.701547,22363,4509,147,500.0,0.0,3.7030880451202393,0.0001,12362
4,0.05,-142.697125,22374,4512,148,11.0,-1.0,4.328781604766846,0.0001,12373
4,0.05,179.262221,22874,4612,149,500.0,0.0,5.007446765899658,0.0001,12873
4,0.05,296.965485,23374,4713,150,500.0,0.0,4.068470001220703,0.0001,13373
4,0.05,209.592754,23874,4813,151,500.0,0.0,3.914233684539795,0.0001,13873
4,0.05,136.699548,24374,4913,152,500.0,0.0,3.543498992919922,0.0001,14373
4,0.05,227.815198,24874,5014,153,500.0,0.0,3.9037818908691406,0.0001,14873
4,0.05,64.484847,25374,5114,154,500.0,0.0,3.823573589324951,0.0001,15373
4,0.05,463.147166,25677,5175,155,303.0,1.0,4.1776628494262695,0.0001,15676
4,0.05,-9.221069,26177,5275,156,500.0,0.0,4.085176944732666,0.0001,16176
4,0.05,540.140866,26253,5291,157,76.0,1.0,3.647204875946045,0.0001,16252
4,0.05,824.422405,26390,5318,158,137.0,1.0,3.452260971069336,0.0001,16389
4,0.05,753.941761,26540,5348,159,150.0,1.0,4.2969970703125,0.0001,16539
4,0.05,443.11064,26642,5369,160,102.0,1.0,4.1225905418396,0.0001,16641
4,0.05,351.627495,27142,5469,161,500.0,0.0,3.4941930770874023,0.0001,17141
4,0.05,744.863086,27642,5570,162,500.0,0.0,3.300785541534424,0.0001,17641
4,0.05,661.474549,28142,5670,163,500.0,0.0,3.719395160675049,0.0001,18141
4,0.05,638.073823,28245,5691,164,103.0,1.0,4.051175117492676,0.0001,18244
4,0.05,91.954562,28359,5714,165,114.0,-1.0,3.805048704147339,0.0001,18358
4,0.05,742.259052,28525,5747,166,166.0,1.0,4.324837684631348,0.0001,18524
4,0.05,919.381374,28650,5773,167,125.0,1.0,3.272650718688965,0.0001,18649
4,0.05,819.547178,28816,5806,168,166.0,1.0,3.6423630714416504,0.0001,18815
4,0.05,372.441751,28957,5835,169,141.0,-1.0,3.758260726928711,0.0001,18956
4,0.05,445.294579,29004,5844,170,47.0,1.0,3.166985511779785,0.0001,19003
4,0.05,411.201398,29048,5853,171,44.0,1.0,3.1323819160461426,0.0001,19047
4,0.05,414.207517,29174,5879,172,126.0,1.0,3.873631000518799,0.0001,19173
4,0.05,774.379886,29281,5900,173,107.0,1.0,3.468506097793579,0.0001,19280
4,0.05,-218.004276,29285,5901,174,4.0,-1.0,3.1954269409179688,0.0001,19284
4,0.05,445.848528,29336,5912,175,51.0,1.0,2.7669763565063477,0.0001,19335
4,0.05,320.467006,29358,5916,176,22.0,1.0,3.089101791381836,0.0001,19357
4,0.05,840.235528,29483,5942,177,125.0,1.0,2.7670865058898926,0.0001,19482
4,0.05,543.001033,29583,5962,178,100.0,1.0,2.8057847023010254,0.0001,19582
4,0.05,686.208575,29689,5983,179,106.0,1.0,3.3992514610290527,0.0001,19688
4,0.05,825.331296,29805,6007,180,116.0,1.0,3.079096794128418,0.0001,19804
4,0.05,852.89893,29955,6037,181,150.0,1.0,2.8271942138671875,0.0001,19954
4,0.05,528.985711,30036,6054,182,81.0,1.0,3.0697503089904785,0.0001,20035
4,0.05,611.810147,30151,6077,183,115.0,1.0,3.1341676712036133,0.0001,20150
4,0.05,269.200888,30651,6177,184,500.0,0.0,3.260164260864258,0.0001,20650
4,0.05,608.288915,30729,6193,185,78.0,1.0,2.947373867034912,0.0001,20728
4,0.05,-186.893948,30736,6195,186,7.0,-1.0,3.4029078483581543,0.0001,20735
4,0.05,764.77465,30952,6238,187,216.0,1.0,3.005044937133789,0.0001,20951
4,0.05,862.186818,31120,6272,188,168.0,1.0,6.629374027252197,0.0001,21119
4,0.05,821.925137,31300,6308,189,180.0,1.0,2.9595704078674316,0.0001,21299
4,0.05,345.261821,31333,6315,190,33.0,1.0,3.200287342071533,0.0001,21332
4,0.05,419.098296,31641,6377,191,308.0,-1.0,2.6751327514648438,0.0001,21640
4,0.05,310.507292,31676,6384,192,35.0,1.0,3.5412213802337646,0.0001,21675
4,0.05,78.260281,32100,6469,193,424.0,-1.0,3.2055985927581787,0.0001,22099
4,0.05,548.161295,32600,6570,194,500.0,0.0,2.928743839263916,0.0001,22599
4,0.05,473.596793,32770,6604,195,170.0,1.0,3.181140422821045,0.0001,22769
4,0.05,825.289672,32932,6637,196,162.0,1.0,3.9078614711761475,0.0001,22931
4,0.05,848.771493,33074,6665,197,142.0,1.0,3.3287441730499268,0.0001,23073
4,0.05,600.436073,33159,6682,198,85.0,1.0,3.4197044372558594,0.0001,23158
4,0.05,-208.581683,33165,6684,199,6.0,-1.0,7.111350059509277,0.0001,23164
4,0.05,707.777777,33280,6707,200,115.0,1.0,6.77674674987793,0.0001,23279
4,0.05,-160.541914,33286,6709,201,6.0,-1.0,3.095733880996704,0.0001,23285
4,0.05,491.112148,33355,6723,202,69.0,1.0,3.5619564056396484,0.0001,23354
4,0.05,314.861894,33385,6729,203,30.0,1.0,2.876779317855835,0.0001,23384
4,0.05,627.722171,33486,6749,204,101.0,1.0,4.061115741729736,0.0001,23485
4,0.05,834.421605,33624,6777,205,138.0,1.0,2.9751992225646973,0.0001,23623
4,0.05,-200.21524,33628,6778,206,4.0,-1.0,3.2173190116882324,0.0001,23627
4,0.05,654.536108,33745,6802,207,117.0,1.0,3.90352463722229,0.0001,23744
4,0.05,426.709869,33804,6814,208,59.0,1.0,3.5862104892730713,0.0001,23803
4,0.05,846.225461,34043,6862,209,239.0,1.0,3.1427054405212402,0.0001,24042
4,0.05,-171.976453,34071,6868,210,28.0,-1.0,6.875847816467285,0.0001,24070
4,0.05,90.904231,34115,6877,211,44.0,-1.0,2.9710893630981445,0.0001,24114
4,0.05,185.38227,34177,6889,212,62.0,-1.0,3.7396020889282227,0.0001,24176
4,0.05,468.43585,34244,6903,213,67.0,1.0,2.7893614768981934,0.0001,24243
4,0.05,92.471267,34334,6921,214,90.0,-1.0,3.7095227241516113,0.0001,24333
4,0.05,465.001211,34401,6935,215,67.0,1.0,3.5445938110351562,0.0001,24400
4,0.05,726.216497,34539,6963,216,138.0,1.0,3.583385467529297,0.0001,24538
4,0.05,809.814738,34654,6986,217,115.0,1.0,5.9642415046691895,0.0001,24653
4,0.05,473.939411,34710,6997,218,56.0,1.0,3.193662643432617,0.0001,24709
4,0.05,371.706772,34738,7003,219,28.0,1.0,3.320903778076172,0.0001,24737
4,0.05,-176.404622,34745,7005,220,7.0,-1.0,2.986980676651001,0.0001,24744
4,0.05,633.467385,34876,7031,221,131.0,1.0,3.070631504058838,0.0001,24875
4,0.05,171.972882,34987,7054,222,111.0,-1.0,2.7202913761138916,0.0001,24986
4,0.05,735.915638,35117,7080,223,130.0,1.0,3.2432034015655518,0.0001,25116
4,0.05,568.999226,35200,7097,224,83.0,1.0,5.413780212402344,0.0001,25199
4,0.05,436.084928,35245,7106,225,45.0,1.0,3.4979419708251953,0.0001,25244
4,0.05,716.685949,35363,7130,226,118.0,1.0,3.1768836975097656,0.0001,25362
4,0.05,-15.954831,35398,7137,227,35.0,-1.0,3.070868968963623,0.0001,25397
4,0.05,404.117681,35463,7150,228,65.0,1.0,3.092146396636963,0.0001,25462
4,0.05,291.66573,35488,7156,229,25.0,1.0,2.996399402618408,0.0001,25487
4,0.05,331.766175,35533,7165,230,45.0,1.0,2.725149631500244,0.0001,25532
4,0.05,750.192216,35748,7208,231,215.0,1.0,2.495244026184082,0.0001,25747
4,0.05,550.504948,35832,7225,232,84.0,1.0,3.205479621887207,0.0001,25831
4,0.05,746.322143,35947,7248,233,115.0,1.0,2.8680038452148438,0.0001,25946
4,0.05,-84.29811,35967,7252,234,20.0,-1.0,3.0609755516052246,0.0001,25966
4,0.05,151.533368,36086,7277,235,119.0,-1.0,2.512984275817871,0.0001,26085
4,0.05,73.211911,36174,7294,236,88.0,-1.0,5.751099586486816,0.0001,26173
4,0.05,581.619975,36295,7319,237,121.0,1.0,2.1956145763397217,0.0001,26294
4,0.05,217.462018,36356,7331,238,61.0,-1.0,8.170204162597656,0.0001,26355
4,0.05,-188.661831,36359,7332,239,3.0,-1.0,5.675921440124512,0.0001,26358
4,0.05,-115.238524,36371,7335,240,12.0,-1.0,3.1726813316345215,0.0001,26370
4,0.05,750.845764,36474,7356,241,103.0,1.0,2.4571704864501953,0.0001,26473
4,0.05,654.341164,36610,7383,242,136.0,1.0,8.346221923828125,0.0001,26609
4,0.05,557.862299,36698,7401,243,88.0,1.0,5.522164344787598,0.0001,26697
4,0.05,401.90837,36763,7414,244,65.0,1.0,2.841485023498535,0.0001,26762
4,0.05,-188.443286,36780,7418,245,17.0,-1.0,2.412370204925537,0.0001,26779
4,0.05,746.445671,36925,7447,246,145.0,1.0,1.91012704372406,0.0001,26924
4,0.05,717.457041,37038,7470,247,113.0,1.0,2.457195281982422,0.0001,27037
4,0.05,212.749415,37167,7496,248,129.0,-1.0,3.0466771125793457,0.0001,27166
4,0.05,754.942137,37277,7518,249,110.0,1.0,1.9246680736541748,0.0001,27276
4,0.05,351.835876,37336,7530,250,59.0,1.0,11.486599922180176,0.0001,27335
4,0.05,468.649276,37386,7540,251,50.0,1.0,1.9788821935653687,0.0001,27385
4,0.05,275.40942,37424,7548,252,38.0,1.0,5.5676751136779785,0.0001,27423
4,0.05,-90.03412,37441,7552,253,17.0,-1.0,2.8030080795288086,0.0001,27440
4,0.05,-199.193534,37446,7553,254,5.0,-1.0,2.0785255432128906,0.0001,27445
4,0.05,-30.948101,37503,7565,255,57.0,-1.0,1.914475917816162,0.0001,27502
4,0.05,409.149483,37552,7575,256,49.0,1.0,2.918419361114502,0.0001,27551
4,0.05,-155.30008,37574,7579,257,22.0,-1.0,2.2294747829437256,0.0001,27573
4,0.05,865.323898,37703,7605,258,129.0,1.0,5.764606475830078,0.0001,27702
4,0.05,-193.952452,37713,7608,259,10.0,-1.0,8.133087158203125,0.0001,27712
4,0.05,863.641076,37865,7638,260,152.0,1.0,3.1299431324005127,0.0001,27864
4,0.05,-176.047586,37870,7639,261,5.0,-1.0,2.6137964725494385,0.0001,27869
4,0.05,298.334933,37894,7644,262,24.0,1.0,2.296623706817627,0.0001,27893
4,0.05,-200.0,37895,7645,263,1.0,-1.0,6.113004684448242,0.0001,27894
4,0.05,913.012886,38026,7671,264,131.0,1.0,2.617607831954956,0.0001,28025
4,0.05,592.217075,38150,7696,265,124.0,1.0,2.287350654602051,0.0001,28149
4,0.05,-96.991246,38273,7721,266,123.0,-1.0,2.591878890991211,0.0001,28272
4,0.05,13.853785,38330,7733,267,57.0,-1.0,2.528167247772217,0.0001,28329
4,0.05,641.058643,38413,7750,268,83.0,1.0,6.169295787811279,0.0001,28412
4,0.05,316.956937,38435,7754,269,22.0,1.0,2.056328058242798,0.0001,28434
4,0.05,636.380969,38537,7775,270,102.0,1.0,5.095864295959473,0.0001,28536
4,0.05,409.161509,38658,7799,271,121.0,-1.0,2.551054000854492,0.0001,28657
4,0.05,-212.107994,38662,7800,272,4.0,-1.0,5.466867446899414,0.0001,28661
4,0.05,516.953448,38745,7817,273,83.0,1.0,5.31367301940918,0.0001,28744
4,0.05,543.810776,38808,7830,274,63.0,1.0,8.294244766235352,0.0001,28807
4,0.05,386.005129,38874,7844,275,66.0,1.0,7.368246078491211,0.0001,28873
4,0.05,553.104965,38975,7864,276,101.0,1.0,3.122375249862671,0.0001,28974
4,0.05,502.269992,39054,7880,277,79.0,1.0,2.3396782875061035,0.0001,29053
4,0.05,97.055348,39115,7892,278,61.0,-1.0,2.4422378540039062,0.0001,29114
4,0.05,587.447261,39204,7910,279,89.0,1.0,2.6581010818481445,0.0001,29203
4,0.05,594.168399,39272,7924,280,68.0,1.0,6.415722846984863,0.0001,29271
4,0.05,766.478222,39411,7952,281,139.0,1.0,2.6249990463256836,0.0001,29410
4,0.05,689.023841,39566,7984,282,155.0,1.0,2.639251232147217,0.0001,29565
4,0.05,370.595123,39629,7996,283,63.0,1.0,5.090087890625,0.0001,29628
4,0.05,590.45693,39757,8022,284,128.0,1.0,2.625957489013672,0.0001,29756
4,0.05,760.092492,39979,8067,285,222.0,1.0,5.000446796417236,0.0001,29978
4,0.05,400.808438,40016,8075,286,37.0,1.0,2.768974781036377,0.0001,30015
4,0.05,114.624106,40062,8084,287,46.0,-1.0,2.4297187328338623,0.0001,30061
4,0.05,51.074449,40116,8095,288,54.0,-1.0,2.189112663269043,0.0001,30115
4,0.05,636.872707,40223,8117,289,107.0,1.0,2.896186351776123,0.0001,30222
4,0.05,-109.475262,40313,8135,290,90.0,-1.0,2.8813633918762207,0.0001,30312
4,0.05,751.768435,40435,8160,291,122.0,1.0,5.135201454162598,0.0001,30434
4,0.05,-56.077614,40503,8173,292,68.0,-1.0,2.461447238922119,0.0001,30502
